,Country,Host,Isolate Name,Isolation Date,State,Subtype
226,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00073/2010,2010-09-07,Nova Scotia,H3N8
227,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM07971R0/2010,2010-08-03,Alaska,H4N6
228,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10111R0/2009,2009-08-15,Alaska,H3N8
229,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08540R0/2010,2010-08-04,Alaska,H4N6
230,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/1538/2009,2009-08-18,Wisconsin,H4N6
231,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06456R0/2010,2010-07-30,Alaska,H4N6
232,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9989R0/2009,2009-08-15,Alaska,H4N6
233,USA,IRD:Teal/Avian,A/blue-winged teal/Illinois/10OS1561/2010,2010-09-04,Illinois,H4N6
234,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10987R0/2009,2009-08-17,Alaska,H3N8
235,Guatemala,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Guatemala/CIP049-05/2010,2010-01-31,Guatemala,H3N8
236,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6290R0/2009,2009-08-03,Alaska,H3N8
237,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11572R0/2009,2009-08-20,Alaska,H3N8
238,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09561R0/2010,2010-08-07,Alaska,H3N8
239,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10717R0/2009,2009-08-17,Alaska,H3N8
240,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM04624R0/2010,2010-07-18,Alaska,H4N6
241,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05970R0/2010,2010-07-27,Alaska,H3N8
242,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10853R0/2010,2010-08-10,Alaska,H7N3
243,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12464R0/2009,2009-09-02,Alaska,H3N8
244,USA,IRD:Mallard/Avian,A/mallard/California/1154/2010,2010-07-27,California,H4N6
245,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9383R0/2009,2009-08-12,Alaska,H10N7
246,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2388R0/2009,2009-07-13,Alaska,H8N4
247,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08920R0/2010,2010-08-05,Alaska,H3N8
248,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12190R0/2009,2009-08-21,Alaska,H4N6
249,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6902R0/2009,2009-08-05,Alaska,H3N8
250,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM04988R0/2010,2010-07-21,Alaska,H4N6
251,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00074/2010,2010-09-07,Nova Scotia,H3N8
252,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12567R0/2009,2009-09-04,Alaska,H3N8
253,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11381R0/2009,2009-08-18,Alaska,H3N8
254,USA,IRD:Teal/Avian,A/blue-winged teal/Louisiana/AI09-5159/2009,2009-11-14,Louisiana,H3N8
255,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-961/2009,2009-05-22,New Jersey,H10N7
256,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM07573R0/2010,2010-08-02,Alaska,H3N8
257,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM4787R0/2009,2009-07-29,Alaska,H8N4
258,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12153R0/2009,2009-08-20,Alaska,H4N8
259,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00525/2010,2010-08-13,New Brunswick,H3N8
260,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10055R0/2009,2009-08-15,Alaska,H3N8
261,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7254R0/2009,2009-08-06,Alaska,H3N8
262,USA,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Wisconsin/2753/2009,2009-10-24,Wisconsin,H4N6
263,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12700R0/2009,2009-09-06,Alaska,H3N8
264,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2243/2009,2009-07-11,Alaska,H4N6
265,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00771/2010,2010-08-25,New Brunswick,H3N8
266,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM03979R0/2010,2010-07-12,Alaska,H4N6
267,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-3066/2009,2009-09-07,Minnesota,H12N5
268,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00467/2010,2010-08-12,New Brunswick,H3N8
269,USA,IRD:Teal/Avian,A/blue-winged teal/Wisconsin/2741/2009,2009-10-17,Wisconsin,H4N6
270,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11487R0/2009,2009-08-18,Alaska,H3N8
271,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM5277R0/2009,2009-07-30,Alaska,H4N6
272,USA,IRD:Mallard/Avian,A/mallard/California/1210/2010,2010-07-29,California,H4N6
273,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM2943R1/2009,2009-07-16,Alaska,H4N6
274,USA,IRD:Mallard/Avian,A/mallard/California/1335-1/2010,2010-08-03,California,H10N7
275,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09164R0/2010,2010-08-06,Alaska,H3N8
276,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00909/2010,2010-09-14,New Brunswick,H10N7
277,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM09105R0/2010,2010-08-05,Alaska,H3N8
278,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12186R0/2009,2009-08-21,Alaska,H4N6
279,USA,IRD:Ring-necked Duck/Avian,A/ring-necked duck/Interior Alaska/10BM05617R0/2010,2010-07-26,Alaska,H4N6
280,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11915R0/2009,2009-08-19,Alaska,H4N6
281,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-907/2009,2009-05-29,New Jersey,H10N7
282,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7846R0/2009,2009-08-08,Alaska,H10N7
283,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/512/2009,2009-05-21,Delaware,H10N7
284,Canada,IRD:American Black Duck/Avian,A/American black duck/Prince Edward Island/00673/2010,2010-08-04,Prince Edward Island,H3N8
285,USA,IRD:Mallard/Avian,A/mallard/Michigan/10OS1491/2010,2010-08-20,Michigan,H4N6
286,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM07917R0/2010,2010-08-03,Alaska,H3N8
287,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00289/2010,2010-09-14,New Brunswick,H3N8
288,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/Nova Scotia/00354/2010,2010-08-08,Nova Scotia,H3N8
289,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM09104R0/2010,2010-08-05,Alaska,H3N8
290,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1949/2009,2009-07-04,Alaska,H4N6
291,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2536R0/2009,2009-07-13,Alaska,H4N6
292,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05249R0/2010,2010-07-23,Alaska,H4N6
293,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-305/2009,2009-05-11,New Jersey,H10N7
294,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6144R0/2009,2009-08-02,Alaska,H3N8
295,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12204R0/2009,2009-08-21,Alaska,H4N6
296,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1964/2009,2009-07-06,Alaska,H4N6
297,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9955R0/2009,2009-08-15,Alaska,H8N4
298,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11434R0/2010,2010-08-12,Alaska,H7N3
299,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00484/2010,2010-08-12,New Brunswick,H3N8
300,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM07863R0/2010,2010-08-03,Alaska,H4N6
301,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12198R0/2009,2009-08-21,Alaska,H4N6
302,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05247R0/2010,2010-07-23,Alaska,H4N6
303,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10537R0/2009,2009-08-16,Alaska,H8N4
304,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/03511/2009,2009-09-10,New Brunswick,H4N6
305,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05860R0/2010,2010-07-26,Alaska,H7N3
306,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07458R0/2010,2010-08-02,Alaska,H7N3
307,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00608/2010,2010-08-16,New Brunswick,H3N8
308,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9065R0/2009,2009-08-11,Alaska,H10N7
309,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6494R0/2009,2009-08-03,Alaska,H4N6
310,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10801R0/2010,2010-08-10,Alaska,H7N3
311,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/255/2009,2009-05-20,Delaware,H10N7
312,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/792/2009,2009-06-04,Delaware,H10N7
313,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10375R0/2009,2009-08-17,Alaska,H4N6
314,USA,IRD:Environment,A/environment/Indiana/10OS1500/2010,2010-09-03,Indiana,H3N8
315,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM04722R0/2010,2010-07-18,Alaska,H4N6
316,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00558/2010,2010-08-14,New Brunswick,H3N8
317,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07737R0/2010,2010-08-03,Alaska,H7N3
318,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11779R0/2009,2009-08-19,Alaska,H10N7
319,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM12163R0/2010,2010-08-13,Alaska,H3N8
320,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12388R0/2009,2009-09-02,Alaska,H3N8
321,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM12552R0/2010,2010-08-14,Alaska,H3N8
322,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7861R0/2009,2009-08-08,Alaska,H10N7
323,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM08222R0/2010,2010-08-04,Alaska,H3N8
324,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1149/2009,2009-06-03,New Jersey,H10N7
325,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10807R0/2010,2010-08-10,Alaska,H7N3
326,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1947/2009,2009-07-04,Alaska,H4N6
327,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7232R0/2009,2009-08-06,Alaska,H4N6
328,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2351R0/2009,2009-07-12,Alaska,H8N4
329,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7882R0/2009,2009-08-08,Alaska,H8N4
330,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10906R0/2010,2010-08-10,Alaska,H7N3
331,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM14807R2/2010,2010-08-18,Alaska,H9N2
332,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM5375R0/2009,2009-07-30,Alaska,H10N7
333,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00949/2010,2010-09-15,New Brunswick,H4N6
334,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06455R0/2010,2010-07-30,Alaska,H4N6
335,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM04564R1/2010,2010-07-18,Alaska,H7N3
336,Guatemala,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Guatemala/CIP049-07/2010,2010-01-31,Guatemala,H8N4
337,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM02530R0/2010,2010-06-22,Alaska,H4N6
338,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11387R0/2009,2009-08-18,Alaska,H10N7
339,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM3595R1/2009,2009-07-23,Alaska,H10N7
340,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09158R0/2010,2010-08-06,Alaska,H3N8
341,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM12603R0/2010,2010-08-14,Alaska,H3N8
342,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM12298R0/2009,2009-09-01,Alaska,H3N8
343,Canada,IRD:Duck/Avian,A/wood duck/Nova Scotia/00738/2010,2010-08-12,Nova Scotia,H3N8
344,USA,IRD:Mallard/Avian,A/mallard/California/1353/2010,2010-08-06,California,H10N7
345,USA,IRD:Mallard/Avian,A/mallard/California/1297/2010,2010-07-30,California,H4N6
346,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12180R0/2009,2009-08-20,Alaska,H3N8
347,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/New Brunswick/00335/2010,2010-08-08,New Brunswick,H3N8
348,USA,IRD:Mallard/Avian,A/mallard/Iowa/10OS2426/2010,2010-09-18,Iowa,H3N8
349,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS3084/2010,2010-10-03,Wisconsin,H3N8
350,USA,IRD:Mallard/Avian,A/mallard/California/5255/2009,2009-07-28,California,H3N8
351,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11409R0/2009,2009-08-18,Alaska,H12N5
352,Canada,IRD:Mallard/Avian,A/mallard/New Brunswick/00854/2010,2010-09-13,New Brunswick,H4N6
353,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8815R0/2009,2009-08-11,Alaska,H4N6
354,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM5941R0/2009,2009-08-01,Alaska,H10N7
355,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7052R0/2009,2009-08-06,Alaska,H3N8
356,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00470/2010,2010-08-12,New Brunswick,H4N6
357,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00520/2010,2010-08-12,New Brunswick,H4N6
358,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9005R0/2009,2009-08-11,Alaska,H10N7
359,USA,IRD:Mallard/Avian,A/mallard/California/1356/2010,2010-08-04,California,H10N7
360,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00614/2010,2010-08-16,New Brunswick,H3N8
361,Canada,IRD:Gadwall/Avian,A/gadwall/Nova Scotia/00786/2010,2010-09-07,Nova Scotia,H3N8
362,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM05382R0/2010,2010-07-25,Alaska,H3N8
363,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/Delaware/AI09-467/2009,2009-05-28,Delaware,H10N7
364,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4347R0/2009,2009-07-27,Alaska,H4N6
365,USA,IRD:Mallard/Avian,A/mallard/Ohio/10OS1319/2010,2010-08-02,Ohio,H4N6
366,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-3821/2009,2009-09-13,Minnesota,H4N6
367,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM09832R0/2010,2010-08-07,Alaska,H7N3
368,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00991/2010,2010-09-16,New Brunswick,H4N6
369,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9201R0/2009,2009-08-12,Alaska,H10N7
370,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2164/2009,2009-07-10,Alaska,H4N6
371,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12351R0/2010,2010-08-14,Alaska,H3N8
372,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7632R0/2009,2009-08-08,Alaska,H4N6
373,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3078R0/2009,2009-07-18,Alaska,H10N7
374,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00499/2010,2010-08-12,New Brunswick,H4N6
375,USA,IRD:American Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM7190R0/2009,2009-08-06,Alaska,H10N7
376,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9129R0/2009,2009-08-12,Alaska,H10N7
377,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00500/2010,2010-08-12,New Brunswick,H3N8
378,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10146R0/2009,2009-08-15,Alaska,H3N1
379,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00478/2010,2010-08-12,New Brunswick,H4N6
380,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM12356R0/2009,2009-09-02,Alaska,H3N8
381,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/107/2009,2009-05-20,Delaware,H10N7
382,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12049R0/2010,2010-08-13,Alaska,H3N8
383,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM11989R0/2010,2010-08-13,Alaska,H3N8
384,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10095R0/2009,2009-08-15,Alaska,H4N6
385,USA,IRD:Duck/Avian,A/wood duck/Wisconsin/10OS2778/2010,2010-09-26,Wisconsin,H3N8
386,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00454/2010,2010-08-11,New Brunswick,H3N8
387,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10238R0/2009,2009-08-16,Alaska,H10N7
388,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM07649R0/2010,2010-08-02,Alaska,H3N8
389,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00953/2010,2010-09-15,New Brunswick,H3N8
390,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10370R0/2009,2009-08-17,Alaska,H10N7
391,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00770/2010,2010-08-25,New Brunswick,H3N8
392,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM4905R0/2009,2009-07-29,Alaska,H4N6
393,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1974/2009,2009-07-06,Alaska,H4N6
394,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM05376R0/2010,2010-07-25,Alaska,H3N8
395,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8448R0/2009,2009-08-10,Alaska,H3N1
396,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS2909/2010,2010-10-03,Wisconsin,H3N8
397,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM12146R0/2010,2010-08-13,Alaska,H4N6
398,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11414R0/2010,2010-08-12,Alaska,H3N8
399,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00687/2010,2010-08-09,New Brunswick,H3N8
400,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10525R2/2009,2009-08-16,Alaska,H3N1
401,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12647R0/2009,2009-09-05,Alaska,H3N8
402,Canada,IRD:Teal/Avian,A/blue-winged teal/Prince Edward Island/00803/2010,2010-09-01,Prince Edward Island,H3N8
403,USA,IRD:American Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6222R0/2009,2009-08-03,Alaska,H10N7
404,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7055R0/2009,2009-08-06,Alaska,H3N8
405,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00473/2010,2010-08-12,New Brunswick,H4N6
406,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11643R0/2009,2009-08-18,Alaska,H8N4
407,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM7162R0/2009,2009-08-06,Alaska,H8N4
408,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7840R0/2009,2009-08-08,Alaska,H10N7
409,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3355R0/2009,2009-07-21,Alaska,H10N7
410,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2168/2009,2009-07-10,Alaska,H4N6
411,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM12314R0/2009,2009-09-02,Alaska,H4N6
412,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM08228R0/2010,2010-08-04,Alaska,H3N8
413,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM12714R1/2009,2009-09-06,Alaska,H3N8
414,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00075/2010,2010-09-07,Nova Scotia,H3N8
415,USA,IRD:Mallard/Avian,A/mallard/Illinois/10OS3676/2010,2010-10-31,Illinois,H3N8
416,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7696R0/2009,2009-08-08,Alaska,H10N7
417,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12176R0/2009,2009-08-20,Alaska,H3N8
418,USA,IRD:Environment,A/environment/Indiana/10OS1511/2010,2010-09-03,Indiana,H4N8
419,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-1851/2009,2009-07-28,Minnesota,H10N5
420,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6165R0/2009,2009-08-02,Alaska,H10N7
421,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Arkansas/11OS386/2011,2011-01-12,Arkansas,H9N2
422,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00767/2010,2010-08-25,New Brunswick,H3N8
423,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM05649R0/2010,2010-07-26,Alaska,H3N8
424,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9985R0/2009,2009-08-15,Alaska,H4N6
425,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM07777R0/2010,2010-08-03,Alaska,H4N6
426,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM02593R0/2010,2010-06-23,Alaska,H4N6
427,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06911R0/2010,2010-07-31,Alaska,H7N3
428,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09818R0/2010,2010-08-07,Alaska,H7N3
429,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/500/2009,2009-05-21,Delaware,H10N7
430,USA,IRD:Teal/Avian,A/blue-winged teal/Texas/AI09-4405/2009,2009-09-19,Texas,H3N6
431,USA,IRD:Ring-necked Duck/Avian,A/ring-necked duck/Interior Alaska/10BM05792R0/2010,2010-07-26,Alaska,H3N8
432,USA,IRD:Mallard/Avian,A/mallard/Iowa/10OS2492/2010,2010-09-18,Iowa,H3N6
433,USA,IRD:Teal/Avian,A/blue-winged teal/Missouri/10MO003/2010,2010-09-15,Missouri,H4N6
434,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12383R0/2010,2010-08-14,Alaska,H3N8
435,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8829R0/2009,2009-08-11,Alaska,H4N6
436,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11867R0/2009,2009-08-19,Alaska,H3N8
437,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3075R2/2009,2009-07-18,Alaska,H10N7
438,Canada,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Prince Edward Island/03927/2009,2009-08-19,Prince Edward Island,H3N8
439,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11351R0/2009,2009-08-18,Alaska,H10N7
440,USA,IRD:American Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6702R0/2009,2009-08-04,Alaska,H10N7
441,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00955/2010,2010-09-15,New Brunswick,H4N8
442,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00291/2010,2010-09-14,New Brunswick,H3N8
443,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06452R0/2010,2010-07-30,Alaska,H4N6
444,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00616/2010,2010-08-16,New Brunswick,H3N8
445,USA,IRD:Mallard/Avian,A/blue-winged Teal/North Dakota/AI09-3881/2009,2009-09-13,North Dakota,H4N6
446,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/01002/2010,2010-09-20,Nova Scotia,H3N8
447,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07121R0/2010,2010-08-01,Alaska,H7N3
448,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06303R0/2010,2010-07-29,Alaska,H7N3
449,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6229R0/2009,2009-08-03,Alaska,H10N7
450,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS2918/2010,2010-10-03,Wisconsin,H4N6
